"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\.agents","18/03/2026 15:30:56"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build","19/03/2026 12:16:42"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\modules","18/03/2026 15:45:59"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv","19/03/2026 11:19:14"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\device_test_results.txt","19/03/2026 15:47:13"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\modified_files.csv","21/03/2026 09:00:41"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\test_devices.py","19/03/2026 15:46:45"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\.agents\workflows","18/03/2026 15:34:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14","19/03/2026 17:34:36"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs","19/03/2026 12:16:42"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\Analysis-00.toc","19/03/2026 17:34:33"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\base_library.zip","19/03/2026 17:34:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\COLLECT-00.toc","19/03/2026 17:34:47"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\EXE-00.toc","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\PKG-00.toc","19/03/2026 17:34:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\PYZ-00.pyz","19/03/2026 17:34:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\PYZ-00.toc","19/03/2026 17:34:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\UnifiedTranscriptionSuite_v14_final.exe","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\UnifiedTranscriptionSuite_v14_final.pkg","19/03/2026 17:34:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\warn-UnifiedTranscriptionSuite_v14.txt","19/03/2026 17:34:32"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\xref-UnifiedTranscriptionSuite_v14.html","19/03/2026 17:34:32"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs\pyimod01_archive.pyc","19/03/2026 12:06:44"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs\pyimod02_importers.pyc","19/03/2026 12:06:44"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs\pyimod03_ctypes.pyc","19/03/2026 12:06:44"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs\pyimod04_pywin32.pyc","19/03/2026 12:06:44"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\build\UnifiedTranscriptionSuite_v14\localpycs\struct.pyc","19/03/2026 12:06:44"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\UnifiedTranscriptionSuite_v14_final.exe","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assemblyai-0.58.0.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\assets","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\certifi","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram_sdk-6.0.1.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\dotenv","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\modules","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\pydantic-2.12.5.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\pydantic_core","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\pyperclip","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\pyperclip-1.11.0.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\python_dotenv-1.2.2.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\setuptools","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\sounddevice-0.5.5.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\tcl8","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\tkinterdnd2","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\tkinterdnd2-0.4.3.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\watchdog","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\watchdog-6.0.0.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\websockets","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\websockets-16.0.dist-info","19/03/2026 17:41:25"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_sounddevice_data","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_tcl_data","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\_tk_data","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\base_library.zip","19/03/2026 17:34:47"
